City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1539,Salina,US,77.13,clear sky,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
1540,Maltahohe,,76.37,clear sky,-24.8333,16.9833,Maltahöhe Hotel
1548,Chenzhou,CN,92.98,overcast clouds,25.8,113.0333,Thank Inn Chain Hotel hunan chenzhou beihu district wuling square
1550,Tendukheda,IN,88.95,overcast clouds,23.4,79.55,Aditya patel
1551,Marica,BR,73.85,broken clouds,-22.9194,-42.8186,Marica Hills
1553,Khorixas,,71.89,clear sky,-20.3667,14.9667,Khorixas Lodge
1554,Yatou,CN,71.64,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
1556,Sikonge,TZ,81.05,few clouds,-5.6333,32.7667,Pretoria 2 Lodge
1557,Letlhakane,BW,79.54,clear sky,-21.4167,25.5833,Motswedi Hotel P650
1559,Polignano A Mare,IT,73.69,few clouds,40.9959,17.2159,Grotta Palazzese
1560,Lufilufi,WS,80.38,few clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
1561,Xucheng,CN,83.1,light rain,20.35,110.1288,Haixing Hotel
1562,Brufut,GM,77.09,scattered clouds,13.3814,-16.7518,Sheraton Gambia Hotel Resort & Spa
1563,Frontera,MX,79.95,overcast clouds,26.9333,-101.45,Casagrande Hotel
1564,Sembabule,UG,75.61,light rain,-0.0772,31.4567,Rainbow Motel ( Sembabule )
1570,Wuwei,CN,76.19,overcast clouds,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
1572,Hurricane,US,76.03,few clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
1573,Rapar,IN,89.47,overcast clouds,23.5667,70.6333,Dharamshi Bapa’s Home
1574,Foggia,IT,65.98,few clouds,41.45,15.5333,B&B White
1577,Sitio Novo Do Tocantins,BR,76.93,clear sky,-5.5183,-47.4611,Imperial Hotel
1579,Ayni,TJ,75.83,clear sky,39.3941,68.5377,Меҳмонхона СУҒД
1583,Wamba,NG,74.66,scattered clouds,8.9333,8.6,Roma Zee Guest House Annex
1585,Kralendijk,BQ,82.38,clear sky,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
1587,Mitsamiouli,KM,86.29,few clouds,-11.3847,43.2844,Foyer ADM
1588,Cartagena Del Chaira,CO,70.03,clear sky,1.3349,-74.8429,HOTEL LA ROCA
1589,Celestun,MX,77.97,clear sky,20.8667,-90.4,Posada Lilia
1593,Qinggang,CN,68.14,clear sky,46.6833,126.0833,Gold Hotel
1597,Camabatela,AO,67.53,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
1598,Alto Parana,BR,69.42,clear sky,-23.1289,-52.3189,Família JF
1600,Ajdabiya,LY,74.79,clear sky,30.7554,20.2263,Almadina Hotel
1603,Mossendjo,CG,71.69,light rain,-2.9506,12.7261,HOTEL D'ASSISE
1604,Sao Miguel Do Araguaia,BR,76.59,clear sky,-13.275,-50.1628,Hotel Executivo Palace
1607,Bacolod,PH,84.76,heavy intensity rain,10.6667,122.95,Planta Hotel & Residences
1608,Sukumo,JP,72.99,overcast clouds,32.9333,132.7333,Sukumojo
1609,Jiuquan,CN,78.06,clear sky,39.7432,98.5174,Jiuquan Hotel
1610,Harmanli,BG,68.61,clear sky,41.9333,25.9,Prima Hotel
1611,Bouna,CI,70.68,overcast clouds,9.2667,-3.0,Hotel Reserve
1613,Lokoja,NG,75.13,overcast clouds,7.8024,6.743,Hotel Charvid
1615,Vicksburg,US,65.55,few clouds,32.3526,-90.8779,La Quinta Inn & Suites by Wyndham Vicksburg
1616,Bafq,IR,81.88,clear sky,31.6128,55.4107,Alamdar Hotel
1617,Niihama,JP,81.39,scattered clouds,33.9593,133.3167,スーパーホテル新居浜
1619,Shizuishan,CN,78.82,overcast clouds,39.2333,106.7694,Xingji Hotel
1621,Tikrit,IQ,87.21,clear sky,34.6071,43.6782,عماره العبطه
1622,Kindu,CD,75.67,broken clouds,-2.95,25.95,Résidence Okanda
1623,Coachella,US,86.23,clear sky,33.6803,-116.1739,Fantasy Springs Resort Casino
1624,Karonga,MW,81.09,scattered clouds,-9.9333,33.9333,Sumuka Inn
1625,Saqqez,IR,68.34,clear sky,36.2499,46.2735,Saqqez Hotel
1626,Itoman,JP,88.18,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
1628,Linhares,BR,65.98,few clouds,-19.3911,-40.0722,Hotel Conceição
1630,Aparecida Do Taboado,BR,72.5,overcast clouds,-20.0867,-51.0936,Aritana
1631,Podgorica,ME,65.98,clear sky,42.4411,19.2636,Hotel Podgorica
1632,Banjar,ID,84.06,broken clouds,-8.19,114.9675,The Hamsa Resort
1635,Ternate,ID,82.11,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
1638,The Valley,AI,80.46,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
1639,Mishan,CN,68.67,overcast clouds,45.55,131.8833,Mishan Hotel
1640,Rajshahi,BD,92.97,overcast clouds,24.3667,88.6,Anjum Hotel International
1641,Ransang,PH,84.47,light rain,8.9603,117.5828,Black and Crystal Sand Campsite
1642,Salaga,GH,74.01,overcast clouds,8.5508,-0.5188,Bore Nada Guest House
1643,Nsanje,MW,88.83,few clouds,-16.92,35.262,Nsanje Discovery Lodge
1644,Lardos,GR,74.95,few clouds,36.0942,28.0157,Lindos Princess Beach Hotel
1645,Shahe,CN,68.31,overcast clouds,39.2708,113.5478,五台山宾馆
1646,Riachao Das Neves,BR,75.4,clear sky,-11.7461,-44.91,Casa Costa
1647,Mae Sai,TH,83.52,overcast clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
1648,Riberalta,BO,78.17,clear sky,-10.9833,-66.1,Hotel Colonial
1649,Jabinyanah,TN,75.0,clear sky,35.035,10.9081,maison belmabrouk
1650,Shakawe,BW,80.8,clear sky,-18.3667,21.85,Ditlhapi Guest House
1651,Kapit,MY,86.18,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
1652,Kerman,IR,76.86,clear sky,30.2832,57.0788,هتل آپارتمان آسام
1653,Pandan,PH,85.98,broken clouds,14.0453,124.1694,Bonifacio Lodge
1654,Igunga,TZ,80.74,few clouds,-4.2833,33.8833,Victoria Lodge
1655,Kigoma,TZ,83.23,scattered clouds,-4.8769,29.6267,MJI Mwema Lodge
1656,Sulangan,PH,84.79,overcast clouds,11.1373,123.7228,Maia's Beach Resort
1657,Tarime,TZ,75.2,few clouds,-1.35,34.3667,Kifa Best Point Hotel
1659,Karaton,ID,89.76,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
1660,Kota Kinabalu,MY,85.98,light rain,5.9749,116.0724,Gaya Centre Hotel
1663,Piranhas,BR,72.48,broken clouds,-16.4269,-51.8222,Planalto Hotel
1664,Gravatai,BR,66.24,mist,-29.9444,-50.9919,Hotel Gravataí Center
1666,Ranau,MY,79.45,scattered clouds,5.9538,116.6641,The Second Room
1670,Lundazi,ZM,80.28,overcast clouds,-12.2929,33.1782,"Stones Hotel, Lundazi"
1671,Arecibo,PR,80.2,clear sky,18.4724,-66.7157,Atlantic Sand Oasis
1672,Yabrud,SY,67.53,clear sky,33.9674,36.6574,المنزل
1673,Cabano,PH,84.87,overcast clouds,10.5869,122.7002,The Clara Beach and Guest House (official)
1674,Aguimes,ES,70.43,scattered clouds,27.9054,-15.4461,Hotel Villa de Aguimes
1675,Emerald,AU,87.94,scattered clouds,-23.5333,148.1667,The Irish Village
1676,Praya,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
1678,Saluzzo,IT,67.53,overcast clouds,44.6464,7.4862,Antico Podere Propano
1681,Grand-Lahou,CI,74.05,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
1683,Holland,US,70.41,few clouds,42.7875,-86.1089,Hampton Inn Holland
1685,Mucurapo,TT,77.97,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
1687,Pringsewu,ID,85.23,overcast clouds,-5.3582,104.9744,Urban Style by Front One
1688,Kennewick,US,72.12,clear sky,46.2113,-119.1372,Clover Island Inn
1690,Acapulco,MX,77.97,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
1691,Ekangala,ZA,70.3,clear sky,-25.6962,28.7492,Mbal'enhle Guest House
1692,Aplaya,PH,84.61,scattered clouds,8.6086,124.7681,Kahulugan Spring Resort
1693,Ermoupolis,GR,77.9,clear sky,37.4423,24.9425,Ploes
1698,Kathu,TH,75.02,light rain,7.9178,98.3332,Novotel Phuket Resort
1700,Santa Rosa,PH,87.78,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1701,Divo,CI,69.96,overcast clouds,5.8397,-5.36,Hôtel IROKO
1702,Kundiawa,PG,70.02,light rain,-6.0167,144.9667,Pari
1703,Wuda,CN,78.51,overcast clouds,39.4994,106.7117,Grape Sightseeing Garden
1704,Sumbe,AO,71.6,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
1707,Adeje,ES,72.95,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
1708,Feijo,BR,73.27,few clouds,-8.1642,-70.3536,Hotel e Restaurante Aҫai
1709,Mathbaria,BD,89.87,overcast clouds,22.2876,89.9593,Shikdar Hotel
1710,Horadiz,AZ,66.97,clear sky,39.4488,47.3353,Horadiz Olympic Center
1711,Copperas Cove,US,71.04,clear sky,31.1241,-97.9031,Super 8 by Wyndham Copperas Cove
1712,Kambove,CD,80.19,overcast clouds,-10.8764,26.5969,Couvant des soeurs catholiques
1713,Mpulungu,ZM,85.5,scattered clouds,-8.7623,31.1141,Chela moche guest house
1714,Payo,ID,85.1,overcast clouds,-3.7508,103.6372,Mess keban agung
1715,Sayyan,YE,67.14,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
1718,Gangtok,IN,74.5,broken clouds,27.3333,88.6167,Hotel Le Primula
1720,Kasongo,CD,78.48,scattered clouds,-4.45,26.6667,Guest Hôtel
1721,Batesville,US,65.08,clear sky,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
1722,Santa Flavia,IT,76.37,overcast clouds,38.085,13.5351,La Caletta
1723,Ceyhan,TR,78.64,clear sky,37.0247,35.8175,Ilbeyli Kiz Ogrenci Yurdu
1724,Etchoropo,MX,84.74,clear sky,26.7667,-109.6667,Campo de Andrés cruz jusaino
1725,Bensonville,LR,72.95,heavy intensity rain,6.4461,-10.6125,Moinga
1726,Oriximina,BR,74.25,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
1729,Malabor,PH,82.92,light rain,11.2729,122.0466,Kasa Raya Inn
1732,Ito,JP,76.77,clear sky,34.9667,139.0833,伊東小涌園
1734,Catuday,PH,84.83,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
1736,San Angelo,US,72.32,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
1737,Bani Walid,LY,71.31,scattered clouds,31.7566,13.9942,منزل الصابر أبوفانة
1741,La Palma,US,67.82,overcast clouds,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
1742,Rabaul,PG,82.94,light rain,-4.1967,152.1721,Rabaul Hotel
1745,Yongan,CN,71.08,overcast clouds,39.6957,113.6871,Beiyue International Hotel
1748,Belmopan,BZ,79.3,overcast clouds,17.25,-88.7667,Villa San Juan
1749,Asyut,EG,73.58,clear sky,27.181,31.1837,Florence Hotel Assiut
1751,Kailua,US,80.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
1752,Anori,BR,73.27,clear sky,-3.7728,-61.6442,Novo Hotel 05 Irmaos
1755,Portoferraio,IT,74.98,fog,42.8115,10.3146,Hotel Villa Ombrosa
1756,Gladstone,AU,71.53,light rain,-23.85,151.25,Highpoint International
1758,Sydney,AU,65.89,few clouds,-33.8679,151.2073,The Grace Sydney
1760,Polewali,ID,87.1,broken clouds,-3.4324,119.3435,Lilianto Hotel
1762,Manado,ID,86.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
1763,Billings,US,71.37,clear sky,45.7833,-108.5007,Best Western Plus Clocktower Inn
1764,Black River,JM,82.4,clear sky,18.0264,-77.8487,Idlers' Rest Beach Hotel
1767,Union,US,66.11,overcast clouds,40.6334,-74.2663,Homewood Suites by Hilton Newark-Cranford
1769,Sao Jose Da Coroa Grande,BR,75.38,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
1771,Belance,PH,82.63,few clouds,16.1833,121.25,Sea of Clouds Dupax Norte Nueva Vizcaya
1772,Mporokoso,ZM,82.02,few clouds,-9.3727,30.125,Government Guest House
1773,Idenao,CM,74.64,light rain,4.2475,9.0047,Moland Beach Resort
1774,Babahoyo,EC,71.73,overcast clouds,-1.8167,-79.5167,CASA LOS VERGARA
1776,Humaita,BR,73.22,clear sky,-7.5061,-63.0208,Corrêa Hotel
1778,Uige,AO,69.4,overcast clouds,-7.6087,15.0613,Hotel Catraio
1779,Kendari,ID,85.44,overcast clouds,-3.945,122.4989,Hotel Wixel
1781,Catia La Mar,VE,80.8,clear sky,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
1785,Greenfield,US,71.08,clear sky,42.9614,-88.0126,Brewtown Eatery Bar & Grill
1786,Coronado,US,68.32,overcast clouds,32.6859,-117.1831,El Cordova Hotel
1791,Jasper,US,75.25,clear sky,37.2001,-94.3502,Guest House Motel
1792,Kosum Phisai,TH,90.01,overcast clouds,16.2486,103.0674,Banrao
1794,Kamina,CD,82.99,few clouds,-8.7386,24.9906,Guest House Florvia
1798,De Aar,ZA,82.0,broken clouds,-30.6497,24.0123,Nyibiba Guesthouse
1800,Nortelandia,BR,75.11,broken clouds,-14.4547,-56.8028,Hotel Karysmã
1801,Battle Creek,US,66.74,clear sky,42.3212,-85.1797,McCamly Plaza Hotel
1802,Charthawal,IN,92.39,clear sky,29.55,77.5833,Golden Tant House
1803,Sainte-Rose,GP,77.04,few clouds,16.3324,-61.6979,Villa - Duzer
1804,Yining,CN,90.68,overcast clouds,29.0361,114.5636,Xiushui Hotel
1806,Paka,MY,87.73,scattered clouds,4.6374,103.4368,RUMBIA RESORT VILLA
1807,Xinzhou,CN,72.9,overcast clouds,38.4092,112.7333,Shell Hotel - Xinzhou
1808,Cape Coast,GH,75.45,broken clouds,5.1053,-1.2466,Samrit Hotel
1809,Nha Trang,VN,87.8,few clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
1815,Pascagoula,US,66.24,clear sky,30.3658,-88.5561,Regency Inn
1817,Vidalia,US,65.98,clear sky,32.2177,-82.4135,Quality Inn & Suites
1819,Huangyan,CN,85.6,clear sky,28.6478,121.2594,景和商务酒店
1820,Dawei,MM,82.09,overcast clouds,14.0833,98.2,Hotel Dawei
1821,Novo Aripuana,BR,73.85,clear sky,-5.1206,-60.3797,POUSADA Flexy
1822,Trinidad,BO,79.86,few clouds,-14.8333,-64.9,Hotel Piesta
1826,Popondetta,PG,83.17,overcast clouds,-8.7537,148.2534,Timos Transit House
1829,Sari,IR,69.39,few clouds,36.5633,53.0601,Tajan Inn
1832,Yamada,JP,65.95,few clouds,39.4667,141.95,Iroha-ya Inn
1833,Srikakulam,IN,79.07,moderate rain,18.3,83.9,Sriram residency
1835,Zaranj,AF,82.36,clear sky,30.9667,61.8833,کارگاه بلوک زنی سرهنگ
1837,Raichur,IN,77.9,light rain,16.2,77.3667,Hotel CM Residency
1841,Marratxi,ES,69.91,clear sky,39.6421,2.7539,S'Hort de Son Caulelles
1842,Tamale,GH,74.91,overcast clouds,9.4008,-0.8393,Tap Hotel
1844,Divnomorskoye,RU,65.84,broken clouds,44.5011,38.1353,Primorskiy
1845,Sakhon Nakhon,TH,89.69,broken clouds,17.1612,104.1472,บริษัท สกลแกรนด์พาเลซ จำกัด
1851,Yarim,YE,67.28,clear sky,14.298,44.3779,وليد المسوري ابو اسد
1852,Eenhana,,73.15,clear sky,-17.4667,16.3333,Hotel Litu
1855,Orthez,FR,69.73,overcast clouds,43.4884,-0.7724,Hotel Kyriad Orthez
1856,Toamasina,MG,77.0,light rain,-18.1667,49.3833,Hotel H1
1858,Kannur,IN,80.83,overcast clouds,11.8675,75.3576,Asokam Beach Resort and Ayurveda Chikitsa Kendram
1859,Simao,CN,73.38,scattered clouds,22.7886,100.9748,Changyu Hotel
1861,Puerto Leguizamo,CO,71.2,few clouds,-0.1934,-74.7819,la casona de juancho
1862,Luau,AO,80.19,scattered clouds,-10.7073,22.2247,Casa- Bernardo Cândido
1863,Ribas Do Rio Pardo,BR,72.16,clear sky,-20.4431,-53.7592,Pousada Avenida
1864,Bela,IN,93.27,few clouds,25.9333,81.9833,Raj Bhawan
1865,Mandera,KE,87.62,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
1866,Barahona,DO,79.21,broken clouds,18.2085,-71.1008,Hotel Caribe
1867,Dharchula,IN,84.0,few clouds,29.85,80.5333,Mahara Hotel
1868,Ninghai,CN,91.08,clear sky,29.2892,121.4247,Kaiyuan New Century Hotel
1870,Prieska,ZA,84.51,broken clouds,-29.6641,22.7474,Avenue GuestHouse
1872,Sao Francisco,BR,71.47,scattered clouds,-15.9486,-44.8644,Hotel Supremo
1873,Indapur,IN,84.15,overcast clouds,18.3,73.25,Hotel Open Umbrella
1874,Djambala,CG,73.36,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
1875,Portobelo,PA,77.95,overcast clouds,9.55,-79.65,Scuba Portobelo
1876,Pontes E Lacerda,BR,81.48,scattered clouds,-15.2261,-59.3353,Hotel Bressan
1877,Sala,MA,66.22,overcast clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
1881,Chau Doc,VN,89.69,overcast clouds,10.7,105.1167,JADE AND SAPPHIRE GUESTHOUSE
1883,Mangan,IN,86.27,scattered clouds,27.5167,88.5333,Hotel Mout View
1884,Nirmal,IN,80.89,light rain,19.1,78.35,Hotel Mayuri
1887,Linfen,CN,69.55,light rain,36.0889,111.5189,Suoxing Hotel
1889,Lumajang,ID,84.69,few clouds,-8.1335,113.2248,SPOT ON 2440 Wallet Family Residence
1890,Hanting,CN,73.87,overcast clouds,36.7708,119.2108,Weifang Xinhongda Guesthouse
1891,Moerai,PF,75.96,overcast clouds,-22.4333,-151.3333,Le Manotel
1894,Scottsbluff,US,65.79,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
1895,Acaponeta,MX,76.17,overcast clouds,22.4964,-105.3594,Hotel Casa Blanca
1897,Ikwiriri,TZ,87.76,few clouds,-7.9562,38.9716,Greenland lodge
1901,Kanadukathan,IN,89.4,overcast clouds,10.1754,78.7785,Chettinadu Court
1902,Cabinda,AO,75.34,broken clouds,-5.55,12.2,Hotel Maiombe
1903,Pozo Colorado,PY,73.8,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
1906,Okahandja,,71.91,clear sky,-21.9833,16.9167,Guesthouse Villa Nina
1909,Puerto Baquerizo Moreno,EC,67.69,few clouds,-0.9,-89.6,Hotel los Algarrobos
1911,Rio Real,BR,68.05,few clouds,-11.4847,-37.9328,Hotel WD
1913,Acari,PE,65.19,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
1914,Changji,CN,70.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
1915,Leeton,AU,70.9,scattered clouds,-34.5667,146.4,Historic Hydro Motor Inn
1916,Maumelle,US,70.57,broken clouds,34.8668,-92.4043,"Holiday Inn Express & Suites Maumelle - Little Rock NW, an IHG Hotel"
1917,Bantul,ID,85.75,overcast clouds,-7.8881,110.3289,Pondok Byru Kost & Homestay
1918,Deder,ET,67.3,light rain,9.3167,41.45,Yamrot hotel
1919,Piploda,IN,85.87,scattered clouds,23.35,75.4333,श्री महाकाल डेरी
1920,Harlingen,US,80.89,overcast clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
1924,Qianjiang,CN,85.39,scattered clouds,30.4151,112.8859,Shell Qianjiang City Qianjiang bus station Hotel
1925,Zharkent,KZ,84.94,clear sky,44.1628,80.0,гостиница Satti
1926,Am Timan,TD,76.41,few clouds,11.0297,20.2827,Palais du chef Canton Salamt
1927,Tawau,MY,89.73,broken clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
1929,Trenggalek,ID,81.73,scattered clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
1932,Bac Lieu,VN,86.0,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
1933,Keshabpur,BD,90.27,overcast clouds,22.9183,89.2112,MD. Anwar Hossain
1936,Tlapacoyan,MX,69.58,overcast clouds,19.9667,-97.2167,Hotel San Diego
1939,Puerto Narino,CO,77.23,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
1940,Woodward,US,72.63,clear sky,36.4337,-99.3904,"Holiday Inn Express & Suites Woodward Hwy 270, an IHG Hotel"
1945,Pandharpur,IN,82.2,heavy intensity rain,17.6667,75.3333,Pandharinath Lodge and Restaurant
1946,Nchelenge,ZM,82.51,overcast clouds,-9.3451,28.734,KD Travellers Home
1948,Lakatoro,VU,77.04,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
1949,Lichinga,MZ,68.09,clear sky,-13.3128,35.2406,Residencial Bendiak
1950,Porto Empedocle,IT,74.44,broken clouds,37.2934,13.5264,Hotel dei Pini
1951,Gambela,ET,80.08,scattered clouds,8.25,34.5833,Solomon Debebe Hotel
1953,Muskegon,US,70.21,clear sky,43.3,-86.1334,Timberline Estates
1954,Baoqing,CN,65.95,overcast clouds,46.3317,132.2111,Baoqing Hotel
1956,Ode,NG,69.67,overcast clouds,7.7899,5.7117,MORALAB HOTEL
1957,Loikaw,MM,73.85,moderate rain,19.6742,97.2094,Myat Nan Taw Hotel
1960,Garowe,SO,91.26,broken clouds,8.4054,48.4845,Curubo Hotel
1963,Teahupoo,PF,71.56,broken clouds,-17.8333,-149.2667,Vanira Lodge
1964,Denizli,TR,65.25,overcast clouds,37.8402,29.0698,Anemon Denizli Hotel
1966,Manavalakurichi,IN,84.29,overcast clouds,8.1333,77.3,Udaya Boys Hostel
1968,Durant,US,70.29,clear sky,33.994,-96.3708,"Holiday Inn Express & Suites Durant, an IHG Hotel"
1970,At-Bashi,KG,70.34,clear sky,41.1702,75.8106,Hostel At-Bashy
1971,Bairiki,KI,84.2,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
1973,Magdalena,PH,87.12,moderate rain,14.1999,121.429,Samparada & Gestiada Residences
1975,Inyonga,TZ,79.86,scattered clouds,-6.7167,32.0667,Eden Rock Lodge
1979,Bima,ID,87.12,overcast clouds,-8.4667,118.7167,Lambitu Hotel
1980,Ruwi,OM,91.09,clear sky,23.5996,58.5507,Al Falaj Hotel
1982,Excelsior Springs,US,76.82,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
1985,Taiyuan,CN,75.06,clear sky,37.8694,112.5603,Jinjiang Inn
1986,Grandview,US,75.81,clear sky,38.8858,-94.533,Holiday Inn Express & Suites Kansas City-Grandview
1987,Chulumani,BO,65.75,overcast clouds,-16.4096,-67.5263,Hotel Cabanas Paradise
1988,Farafenni,GM,75.07,overcast clouds,13.5667,-15.6,Eddy's Hotel
1989,Qidong,CN,88.99,clear sky,31.8128,121.6561,Hilton Garden Inn Qidong
1991,Jackson,US,66.07,clear sky,42.4165,-122.8345,Agate Village Apartments
1993,Mamallapuram,IN,91.45,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
1994,Bushehr,IR,86.02,clear sky,28.9684,50.8385,Yas Hotel
1995,Bontang,ID,83.61,scattered clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
1997,Luena,AO,77.45,few clouds,-11.7833,19.9167,Hotel Kandamba
1998,Bhaderwah,IN,80.55,scattered clouds,32.9784,75.7186,Hotel Shiv Residency and Restaurant Bhaderwah (J&K)
1999,Ciudad Bolivar,VE,77.23,scattered clouds,8.1222,-63.5497,Hotel Edi
2001,Rabo De Peixe,PT,68.27,broken clouds,37.8,-25.5833,Quinta das Giestas
2005,Port Said,EG,75.18,few clouds,31.2565,32.2841,Aracan Hotel
2006,Sampit,ID,86.72,moderate rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
2007,Qingdao,CN,73.0,broken clouds,36.0986,120.3719,东晖国际大酒店餐厅
2009,Pimenta Bueno,BR,74.77,scattered clouds,-11.6725,-61.1936,Cristalina Palace Hotel
2013,George Town,MY,87.75,few clouds,5.4112,100.3354,Cititel Penang
